Xaccel,Yaccel,Zaccel
-2432,-384,1920
-512,192,448
3328,896,704
832,192,1024
-1664,-320,1600
-1664,-320,1600
-3200,-384,1408
704,256,768
3328,768,1024
2368,768,1280
-3072,-768,2240
-3136,-512,1984
-512,-512,448
-512,64,448
3840,960,1024
512,192,832
-2240,-512,1856
-1600,-256,1088
1088,256,576
3328,768,1280
-1152,-128,1024
-3072,-768,2368
-2880,-512,2112
-2880,-512,2112
2112,512,768
3520,1024,640
512,256,768
-3264,-640,2688
-1856,-384,1408
576,256,512
3136,1024,576
-64,128,768
-64,128,768
-2752,-768,2048
-1152,-256,896
1856,512,640
3712,1024,1024
-2048,-384,1024
-3520,-768,3008
-1984,-512,1536
2816,704,1024
3136,1152,512
3136,1152,512
0,64,960
-3392,-512,3072
-1344,-256,768
1280,384,320
3712,832,384
-1728,-384,1728
-3392,-704,3264
-3392,-704,3264
-2176,-384,1408
2944,768,960
2816,1024,512
-256,64,896
-3328,-512,2752
-1280,-256,832
1536,448,640
1600,512,384
1600,512,384
-1536,-320,1472
-3136,-576,2560
320,192,448
2688,768,960
3264,1152,704
-2752,-640,2240
-2752,-640,2240
-3456,-640,2432
-1216,-256,704
3520,1024,640
1600,576,448
-1344,-256,1536
-2304,-384,1728
64,128,448
2048,640,1024
2048,640,1024
640,256,576
-1984,-384,1728
-3328,-576,2432
768,256,448
3072,1024,1024
2304,960,256
-3072,-832,2560
-2752,-512,2432
-320,-256,768
-320,-256,768
1984,768,896
768,256,960
-1856,-256,1792
-3200,-448,2688
192,256,512
2752,640,1472
3136,1088,960
-2560,-512,1920
-2560,-512,1920
-3264,-576,2688
-1344,-384,1280
3136,960,896
1984,576,512
-1152,-256,1600
-2688,-448,1984
-704,-64,448
1280,448,640
1280,448,640
1600,576,512
-1344,-256,1472
-3008,-448,2048
-192,192,384
1792,704,704
3072,1216,384
-2112,-768,2240
-3136,-768,3072
-3136,-768,3072
-1856,-384,1344
2240,768,832
2816,960,576
384,256,384
-3264,-448,2240
-1984,-192,1472
512,256,320
2688,832,704
-576,-64,1152
-576,-64,1152
-2816,-512,2304
-3136,-448,704
1728,448,1024
3264,1024,1024
1088,704,0
-2816,-448,2496
-2176,-320,1856
-256,192,704
-256,192,704
2560,1024,576
1024,576,448
-1536,-256,1664
-1856,-256,1536
256,384,384
2240,960,512
-64,128,704
-2304,-576,2240
-2304,-576,2240
-2944,-512,2816
704,512,320
2176,1024,704
2304,960,384
-2624,-640,2496
-2688,-512,2880
-1024,-128,1152
2688,1216,128
896,512,320
896,512,320
-1536,-320,1536
-1984,-448,1600
256,128,768
2176,960,1024
256,192,768
-1984,-384,1856
-3008,-512,2560
1728,384,768
1728,384,768
3328,1216,960
704,512,192
-2496,-320,2240
-1792,-256,1344
1024,448,448
3328,896,1280
-1408,-256,1408
-3584,-576,1984
-3584,-576,1984
-2752,-448,1600
3584,832,1536
2432,1024,512
-896,0,768
-3520,-512,1792
-512,-128,768
3264,768,1344
-256,128,576
-256,128,576
-3264,-768,1792
-4032,-576,2240
2496,704,832
4160,1280,1152
768,256,320
-4416,-960,2688
-1664,-320,1216
2496,768,448
2496,768,448
576,128,384
-3008,-768,1792
-4416,-960,2816
2176,512,768
4160,1280,1216
1728,704,192
-4608,-960,2496
-2816,-512,1536
-2816,-512,1536
1216,704,0
1664,448,1216
-2944,-768,1856
-4864,-896,2304
-1664,1216,512
4544,1472,1216
-64,64,576
-4160,-832,2816
-4160,-832,2816
-256,-192,768
3136,1024,960
4096,1536,768
-3328,-832,1792
-4480,-896,2368
-1280,-256,960
4352,1536,1216
0,0,1024
0,0,1024
-3584,-768,1856
-832,-256,512
2816,1024,576
4160,1536,1152
-3520,-768,1984
-4032,-896,2560
128,-128,768
2752,1280,256
2752,1280,256
-1472,-64,1216
-4352,-832,2304
1280,320,960
3904,1408,1088
2304,960,448
-4352,-960,2048
-3328,-512,1088
1088,512,320
1088,512,320
1088,640,704
-2240,-512,1088
-4096,-896,2304
1536,768,640
3648,1600,1088
1280,768,256
-2304,-832,2368
-1792,-320,1216
1600,768,512
3968,1600,512
-2624,-576,1472
-4480,-896,2688
-1472,-320,1216
-1472,-320,1216
3776,1536,896
256,192,768
-3328,-768,1792
-832,-128,704
2752,1088,512
3456,1472,640
-3072,-576,1792
-4032,-640,2304
-896,-192,896
3520,1536,768
512,384,448
512,384,448
-2816,-576,2048
-1280,-256,704
1536,768,192
3072,1472,320
-2048,-320,1984
-3584,-640,3136
-1728,-384,1280
3456,1152,192
1984,896,512
1984,896,512
-1984,-256,1984
-2048,-448,1600
1408,768,256
3328,1536,768
-1664,-256,1536
-3904,-896,2816
-2688,-448,1728
-2688,-448,1728
3136,1344,576
2752,1152,448
-576,0,1280
-3712,-576,2688
256,192,896
3072,1344,256
2816,1280,1088
-3712,-1024,3008
-3712,-1024,3008
-2944,-576,2688
-128,64,448
2816,1472,192
256,256,640
-2816,-448,2496
-768,0,768
1728,1024,320
1728,1024,320
3200,1536,64
-2688,-512,2304
-3328,-512,3072
-1216,-128,1344
2752,1408,384
1600,768,320
-1664,-256,1792
-2304,-320,1472
-2304,-320,1472
896,896,0
3648,1536,-256
-1792,-448,2368
-3712,-640,3072
-2304,-256,1216
2752,1280,960
3008,1280,704
128,256,768
128,256,768
-4160,-768,2816
-1344,-256,896
1472,768,448
1344,640,320
-2368,-384,1792
-4096,-640,3008
896,512,512
3072,1408,448
2176,1024,128
2176,1024,128
-960,-64,2560
-2816,-512,2560
64,256,768
2752,1536,0
-768,-64,1280
-2944,-768,2688
-3072,-512,2368
1792,960,384
1792,960,384
3264,1216,768
1472,640,1216
-3840,-320,1920
-2752,-256,1216
512,320,512
2816,1216,960
-1024,-128,640
-3968,-576,1408
-3968,-576,1408
64,64,960
2816,1216,1344
3072,1344,768
-3648,-576,1792
-3584,-384,2112
-384,64,576
3264,1536,448
448,256,448
-2752,256,1344
-2752,-512,1344
-1792,-384,960
2112,896,64
3712,1472,-64
-2496,-320,2240
-3648,-576,2816
-1600,-192,1088
3072,1344,448
2112,1024,512
2112,1024,512
-1024,0,1280
-3456,-512,2112
-320,256,640
2304,1088,576
3136,1472,320
-2688,-448,2496
-3776,-576,3136
-1152,-256,1728
-1152,-256,1728
3264,1536,256
1536,832,384
-1472,-256,2240
-2368,-256,2048
640,448,576
3008,1600,256
-896,-64,960
-3520,-512,2688
-2880,-320,2304
-2880,-320,2304
1792,1088,704
3008,1536,256
1216,704,448
-3840,-576,3008
-1152,-64,1280
1536,1088,192
1152,512,448
-2112,-256,1792
-2112,-256,1792
-3648,-512,2816
960,960,256
2816,1536,384
1792,1024,576
-3648,-576,2496
-2176,-192,1280
512,704,192
2304,1152,512
2304,1152,512
-1280,-64,1664
-3648,-704,2624
-2624,512,-128
2304,1280,768
3200,1344,640
-192,192,2112
-192,192,2112
-3840,-512,2432
-1216,-128,832
2240,1088,640
192,256,64
-3904,-1024,2304
-3968,-768,3136
3648,1728,384
2816,1280,-192
2816,1280,-192
-1280,-128,1216
-3072,-576,1856
320,576,256
3392,1728,704
-1344,-256,1024
-4416,-1024,2688
-2880,-576,2176
4288,1856,256
4288,1856,256
832,448,192
-3072,-576,2112
-1088,-64,576
2496,1280,448
3840,1792,256
-3392,-768,2560
-4096,-704,3008
-832,0,640
3840,1792,192
3840,1792,192
704,384,960
-2816,-640,2048
-1408,-192,640
1600,1024,384
4288,1792,-192
-2944,-640,2496
-4160,-832,3008
-4160,-832,3008
-1408,-256,832
1536,1728,64
1856,960,512
-1344,-64,1472
-3840,-704,2304
-64,320,576
3072,1344,640
3328,1408,192
3328,1408,192
-3840,-576,2304
-3584,-448,1984
64,192,896
3456,1536,-192
-512,0,576
-3648,-832,2240
-128,128,768
3712,1600,768
3712,1600,768
3584,1536,-192
-4224,-768,1664
-3136,-512,1600
1024,640,896
2624,1280,704
-1600,-256,1216
-4352,-768,1664
768,384,704
768,384,704
3648,1344,896
2368,1216,192
-3264,-448,1920
-3328,-384,2112
-384,192,768
3712,1536,384
-64,128,704
-3392,-704,1472
-3392,-704,1472
-1216,-192,768
2304,1024,768
3840,1664,640
768,-320,1664
-3840,-576,2752
-1856,-256,1280
1024,768,320
2304,1088,384
2304,1088,384
-1280,-128,1600
-3776,-512,2688
256,384,256
3328,1472,640
2752,1216,384
-3200,-512,2496
-3328,-320,2432
-640,0,1024
-640,0,1024
3776,1600,448
1088,512,256
-2624,-256,1728
-1728,-192,896
1664,832,320
4032,1728,64
-2752,-384,2112
-4032,-448,2624
-4032,-448,2624
-1280,-256,896
3904,1600,768
2048,960,64
-1792,-192,1792
-2752,-448,1920
768,512,128
4288,1536,256
-1792,0,1728
-1792,0,1728
-4032,-512,2752
-2432,-256,1984
3328,1536,704
3072,1280,128
-896,64,1152
-4160,-448,2432
512,320,384
512,320,384
4352,1664,384
3136,1280,1280
-4736,-768,2624
-3072,-576,2048
1216,512,256
2816,1280,-192
-832,64,1024
-3776,-512,2176
0,-512,512
0,256,512
3008,1344,576
3392,1472,192
-2880,-256,1792
-3520,-256,2688
-768,256,512
3520,1536,-128
-256,256,704
-256,256,704
-3136,-320,2624
-512,256,512
1792,1088,512
3008,1536,256
-2048,-64,1920
-3264,-256,2688
-1600,0,1216
2944,1472,320
2944,1472,320
2048,960,64
-1344,0,1856
-2496,-192,1728
192,512,192
2880,1344,320
192,128,1344
-3328,-512,2304
-4160,-512,2368
-1024,-512,640
-1024,1472,640
5120,1792,-256
-832,-256,960
-5376,-960,2304
704,256,192
3840,1536,768
3392,1472,256
-3584,-448,1792
-3840,-384,2752
-3840,-384,2752
-768,256,832
4160,1792,0
768,512,64
-2880,-320,1984
-1472,-128,1472
1664,768,448
4032,1664,-192
-1856,-64,1664
-1856,-64,1664
-3840,-320,2752
-2368,-128,1792
3840,1472,576
3200,1280,-192
-832,64,1280
-3200,-384,2688
0,384,320
2880,1216,128
2880,1216,128
64,256,1216
-2944,-256,2176
-3904,-320,2880
1984,960,448
3776,1536,192
1536,768,128
-3968,-384,2816
-2432,-384,1792
-2432,-192,1792
768,576,256
2816,1280,-256
-768,192,1088
-3584,-384,2752
-3072,256,512
2304,1216,448
3648,1600,-256
3648,1600,-256
512,512,1984
-3840,-320,2880
-1664,-128,1152
960,768,128
2432,1024,256
-1088,128,2240
-3520,-256,2880
-256,448,384
-256,448,384
3328,1408,192
3840,1344,-640
-4288,-576,3520
-3456,-448,2176
-256,256,-64
3968,1536,256
832,576,768
832,576,768
-2560,-192,1856
-1920,0,1216
896,640,576
3840,1536,768
-832,256,1024
-3392,-192,2176
-3136,-192,2432
2560,1152,576
2560,1152,576
3328,1472,256
320,448,512
-3584,-128,2688
-1344,192,1024
1536,832,128
1600,576,448
-1792,0,1856
-3840,-256,3264
0,448,256
0,448,256
2688,1216,448
3264,1280,192
256,448,1984
-3392,64,2432
-1536,0,896
1152,768,256
1152,768,256
-1344,64,1600
-1344,64,1600
-3840,-256,2752
320,448,256
4032,1536,384
3072,1216,64
-4096,-320,2752
-3392,-256,2176
-3392,-256,2176
64,320,384
3328,1280,-512
-960,192,1472
-3584,-320,2816
320,512,256
3072,1344,192
2560,1024,-576
-3392,-192,3328
-1920,64,2048
-1920,64,2048
768,768,-192
832,960,896
-960,576,1792
